cell_id,prediction
11391,6
11392,17
11393,6
11394,14
11395,7
11396,1
11397,13
11398,5
11399,10
11400,1
11401,17
11402,9
11403,14
11404,18
11405,18
11406,15
11407,15
11408,18
11409,19
11410,4
11411,11
11412,18
11413,13
11414,2
11415,3
11416,8
11417,16
11418,10
11419,6
11420,8
11421,11
11422,10
11423,11
11424,3
11425,10
11426,7
11427,2
11428,7
11429,5
11430,1
11431,8
11432,6
11433,6
11434,11
11435,9
11436,10
11437,6
11438,8
11439,16
11440,20
11441,8
11442,17
11443,8
11444,13
11445,19
11446,15
11447,17
11448,6
11449,5
11450,7
11451,20
11452,6
11453,10
11454,18
11455,9
11456,12
11457,20
11458,18
11459,5
11460,2
11461,2
11462,2
11463,17
11464,8
11465,16
11466,10
11467,14
11468,8
11469,19
11470,18
11471,2
11472,20
11473,13
11474,13
11475,20
11476,3
11477,6
11478,12
11479,19
11480,4
11481,10
11482,19
11483,6
11484,16
11485,11
11486,15
11487,12
11488,8
11489,5
11490,19
11491,3
11492,13
11493,11
11494,16
11495,4
11496,20
11497,18
11498,18
11499,13
11500,17
11501,9
11502,17
11503,6
11504,10
11505,17
11506,13
11507,3
11508,7
11509,15
11510,10
11511,3
11512,7
11513,15
11514,7
11515,13
11516,20
11517,6
11518,5
11519,15
11520,3
11521,7
11522,14
11523,13
11524,9
11525,12
11526,19
11527,8
11528,4
11529,2
11530,15
11531,16
11532,12
11533,1
11534,3
11535,5
11536,10
11537,8
11538,16
11539,5
11540,1
11541,14
11542,14
11543,14
11544,8
11545,3
11546,10
11547,4
11548,9
11549,4
11550,7
11551,15
11552,5
11553,5
11554,13
11555,16
11556,3
11557,6
11558,18
11559,11
11560,8
11561,19
11562,1
11563,20
11564,17
11565,18
11566,10
11567,8
11568,17
11569,6
11570,19
11571,11
11572,13
11573,10
11574,1
11575,6
11576,4
11577,7
11578,2
11579,16
11580,10
11581,12
11582,7
11583,6
11584,3
11585,7
11586,6
11587,3
11588,14
11589,9
11590,11
11591,19
11592,1
11593,19
11594,2
11595,7
11596,10
11597,4
11598,7
11599,8
11600,12
11601,4
11602,18
11603,20
11604,8
11605,13
11606,10
11607,7
11608,6
11609,17
11610,1
11611,10
11612,6
11613,2
11614,18
11615,2
11616,19
11617,11
11618,14
11619,16
11620,19
11621,2
11622,15
11623,6
11624,13
11625,13
11626,14
11627,16
11628,14
11629,10
11630,15
11631,14
11632,1
11633,3
11634,2
11635,20
11636,3
11637,3
11638,16
11639,4
11640,3
11641,8
11642,17
11643,13
11644,14
11645,9
11646,13
11647,8
11648,8
11649,9
11650,2
11651,5
11652,7
11653,12
11654,9
11655,11
11656,18
11657,9
11658,16
11659,17
11660,4
11661,4
11662,13
11663,20
11664,13
11665,7
11666,8
11667,5
11668,17
11669,1
11670,18
11671,8
11672,12
11673,19
11674,3
11675,19
11676,13
11677,6
11678,3
11679,19
11680,7
11681,19
11682,19
11683,19
11684,18
11685,8
11686,3
11687,13
11688,17
11689,13
11690,8
11691,9
11692,3
11693,12
11694,2
11695,13
11696,11
11697,18
11698,18
11699,16
11700,3
11701,17
11702,11
11703,7
11704,1
11705,9
11706,3
11707,3
11708,17
11709,14
11710,8
11711,1
11712,5
11713,10
11714,6
11715,19
11716,14
11717,9
11718,18
11719,10
11720,12
11721,19
11722,17
11723,4
11724,20
11725,17
11726,19
11727,10
11728,7
11729,16
11730,17
11731,5
11732,3
11733,6
11734,18
11735,6
11736,8
11737,13
11738,7
11739,5
11740,3
11741,12
11742,10
11743,3
11744,1
11745,12
11746,13
11747,20
11748,5
11749,3
11750,11
11751,15
11752,3
11753,7
11754,13
11755,5
11756,1
11757,5
11758,18
11759,3
11760,3
11761,8
11762,12
11763,4
11764,4
11765,7
11766,15
11767,9
11768,3
11769,15
11770,8
11771,6
11772,18
11773,8
11774,6
11775,19
11776,12
11777,10
11778,12
11779,9
11780,3
11781,15
11782,2
11783,6
11784,7
11785,5
11786,3
11787,7
11788,3
11789,20
11790,7
11791,5
11792,16
11793,10
11794,10
11795,9
11796,5
11797,2
11798,20
11799,9
11800,2
11801,8
11802,9
11803,8
11804,9
11805,6
11806,14
11807,15
11808,7
11809,1
11810,11
11811,9
11812,12
11813,12
11814,12
11815,20
11816,3
11817,20
11818,17
11819,7
11820,17
11821,8
11822,13
11823,5
11824,5
11825,12
11826,19
11827,3
11828,14
11829,1
11830,12
11831,16
11832,10
11833,8
11834,13
11835,3
11836,19
11837,10
11838,13
11839,7
11840,12
11841,17
11842,5
11843,4
11844,19
11845,13
11846,13
11847,17
11848,10
11849,5
11850,6
11851,2
11852,15
11853,13
11854,12
11855,3
11856,15
11857,20
11858,19
11859,12
11860,18
11861,19
11862,14
11863,5
11864,13
11865,17
11866,9
11867,19
11868,1
11869,4
11870,13
11871,5
11872,8
11873,11
11874,15
11875,18
11876,14
11877,18
11878,5
11879,16
11880,18
11881,19
11882,11
11883,9
11884,16
11885,10
11886,11
11887,14
11888,15
11889,5
11890,1
11891,11
11892,16
11893,17
11894,9
11895,11
11896,15
11897,10
11898,10
11899,16
11900,19
11901,1
11902,14
11903,16
11904,18
11905,2
11906,17
11907,11
11908,12
11909,8
11910,11
11911,5
11912,1
11913,15
11914,15
11915,1
11916,5
11917,5
11918,1
11919,15
11920,15
11921,14
11922,15
11923,18
11924,18
11925,17
11926,7
11927,4
11928,4
11929,6
11930,14
11931,14
11932,12
11933,7
11934,14
11935,16
11936,20
11937,20
11938,7
11939,12
11940,1
11941,16
11942,3
11943,2
11944,17
11945,17
11946,6
11947,8
11948,8
11949,11
11950,16
11951,20
11952,13
11953,16
11954,1
11955,19
11956,7
11957,8
11958,6
11959,5
11960,2
11961,16
11962,18
11963,14
11964,7
11965,15
11966,10
11967,4
11968,11
11969,8
11970,14
11971,18
11972,19
11973,4
11974,18
11975,13
11976,9
11977,11
11978,10
11979,2
11980,10
11981,12
11982,15
11983,18
11984,10
11985,18
11986,16
11987,15
11988,2
11989,7
11990,16
11991,1
11992,18
11993,11
11994,20
11995,4
11996,20
11997,8
11998,4
11999,19
12000,1
