cell_id,prediction
11391,16
11392,16
11393,4
11394,5
11395,11
11396,20
11397,15
11398,18
11399,5
11400,14
11401,3
11402,1
11403,18
11404,4
11405,14
11406,14
11407,13
11408,5
11409,19
11410,9
11411,13
11412,4
11413,17
11414,1
11415,4
11416,20
11417,13
11418,2
11419,17
11420,3
11421,11
11422,15
11423,10
11424,5
11425,16
11426,6
11427,12
11428,5
11429,15
11430,17
11431,7
11432,13
11433,4
11434,15
11435,7
11436,1
11437,19
11438,20
11439,20
11440,11
11441,8
11442,11
11443,15
11444,2
11445,16
11446,15
11447,16
11448,20
11449,11
11450,5
11451,14
11452,18
11453,17
11454,19
11455,15
11456,9
11457,8
11458,4
11459,15
11460,20
11461,17
11462,10
11463,10
11464,11
11465,2
11466,14
11467,8
11468,11
11469,13
11470,19
11471,15
11472,13
11473,16
11474,13
11475,2
11476,7
11477,20
11478,6
11479,8
11480,6
11481,15
11482,7
11483,5
11484,16
11485,11
11486,10
11487,11
11488,12
11489,9
11490,7
11491,18
11492,11
11493,10
11494,4
11495,5
11496,2
11497,12
11498,15
11499,1
11500,17
11501,12
11502,7
11503,2
11504,15
11505,13
11506,20
11507,18
11508,1
11509,6
11510,19
11511,16
11512,3
11513,11
11514,9
11515,4
11516,7
11517,3
11518,5
11519,15
11520,5
11521,13
11522,12
11523,16
11524,12
11525,16
11526,14
11527,16
11528,13
11529,16
11530,9
11531,18
11532,8
11533,5
11534,11
11535,3
11536,17
11537,17
11538,4
11539,18
11540,11
11541,18
11542,15
11543,5
11544,10
11545,4
11546,1
11547,8
11548,19
11549,2
11550,4
11551,15
11552,8
11553,15
11554,11
11555,17
11556,20
11557,20
11558,18
11559,14
11560,17
11561,2
11562,2
11563,14
11564,15
11565,11
11566,14
11567,1
11568,7
11569,17
11570,9
11571,19
11572,2
11573,8
11574,9
11575,14
11576,11
11577,16
11578,18
11579,12
11580,12
11581,13
11582,17
11583,3
11584,17
11585,16
11586,16
11587,8
11588,3
11589,10
11590,16
11591,6
11592,18
11593,13
11594,1
11595,10
11596,2
11597,5
11598,20
11599,11
11600,15
11601,15
11602,19
11603,15
11604,20
11605,14
11606,12
11607,16
11608,16
11609,20
11610,16
11611,8
11612,19
11613,11
11614,8
11615,2
11616,2
11617,17
11618,17
11619,18
11620,8
11621,1
11622,17
11623,18
11624,13
11625,20
11626,16
11627,13
11628,8
11629,13
11630,8
11631,8
11632,16
11633,3
11634,6
11635,9
11636,4
11637,16
11638,1
11639,14
11640,6
11641,8
11642,13
11643,17
11644,15
11645,7
11646,15
11647,15
11648,5
11649,13
11650,11
11651,12
11652,18
11653,5
11654,4
11655,11
11656,2
11657,10
11658,13
11659,18
11660,15
11661,2
11662,11
11663,1
11664,14
11665,14
11666,17
11667,15
11668,11
11669,13
11670,15
11671,12
11672,16
11673,10
11674,15
11675,10
11676,18
11677,7
11678,16
11679,2
11680,1
11681,12
11682,4
11683,14
11684,1
11685,5
11686,6
11687,15
11688,19
11689,14
11690,19
11691,5
11692,5
11693,2
11694,1
11695,5
11696,6
11697,8
11698,9
11699,20
11700,3
11701,7
11702,15
11703,8
11704,20
11705,18
11706,6
11707,5
11708,14
11709,12
11710,12
11711,4
11712,13
11713,11
11714,7
11715,14
11716,11
11717,2
11718,4
11719,15
11720,7
11721,17
11722,18
11723,19
11724,16
11725,5
11726,9
11727,18
11728,10
11729,9
11730,13
11731,8
11732,6
11733,3
11734,2
11735,11
11736,15
11737,16
11738,4
11739,5
11740,7
11741,12
11742,13
11743,14
11744,18
11745,10
11746,20
11747,15
11748,10
11749,1
11750,11
11751,6
11752,16
11753,15
11754,11
11755,10
11756,13
11757,8
11758,14
11759,19
11760,11
11761,20
11762,17
11763,16
11764,13
11765,17
11766,18
11767,7
11768,8
11769,11
11770,19
11771,13
11772,15
11773,14
11774,15
11775,3
11776,11
11777,18
11778,12
11779,19
11780,17
11781,1
11782,11
11783,4
11784,16
11785,20
11786,18
11787,1
11788,17
11789,15
11790,13
11791,18
11792,5
11793,18
11794,6
11795,18
11796,4
11797,6
11798,2
11799,15
11800,4
11801,12
11802,9
11803,12
11804,17
11805,12
11806,11
11807,13
11808,11
11809,15
11810,12
11811,4
11812,7
11813,16
11814,8
11815,9
11816,17
11817,7
11818,5
11819,8
11820,6
11821,19
11822,7
11823,20
11824,5
11825,13
11826,10
11827,1
11828,18
11829,16
11830,15
11831,2
11832,13
11833,11
11834,6
11835,11
11836,3
11837,12
11838,19
11839,10
11840,19
11841,3
11842,11
11843,1
11844,17
11845,9
11846,15
11847,9
11848,18
11849,1
11850,4
11851,11
11852,1
11853,20
11854,12
11855,5
11856,17
11857,8
11858,6
11859,15
11860,3
11861,9
11862,18
11863,6
11864,5
11865,5
11866,10
11867,14
11868,18
11869,12
11870,16
11871,10
11872,17
11873,5
11874,16
11875,18
11876,17
11877,13
11878,6
11879,19
11880,19
11881,9
11882,19
11883,17
11884,8
11885,12
11886,12
11887,1
11888,12
11889,11
11890,12
11891,2
11892,6
11893,7
11894,14
11895,13
11896,19
11897,19
11898,11
11899,2
11900,8
11901,16
11902,15
11903,1
11904,1
11905,14
11906,18
11907,12
11908,13
11909,16
11910,8
11911,10
11912,12
11913,20
11914,17
11915,12
11916,2
11917,17
11918,8
11919,18
11920,11
11921,18
11922,20
11923,4
11924,2
11925,14
11926,10
11927,17
11928,11
11929,9
11930,15
11931,20
11932,15
11933,11
11934,16
11935,12
11936,5
11937,2
11938,16
11939,4
11940,9
11941,5
11942,5
11943,14
11944,9
11945,19
11946,6
11947,14
11948,12
11949,11
11950,19
11951,1
11952,3
11953,5
11954,17
11955,17
11956,11
11957,14
11958,15
11959,15
11960,16
11961,15
11962,3
11963,14
11964,20
11965,12
11966,18
11967,5
11968,18
11969,13
11970,13
11971,7
11972,18
11973,10
11974,13
11975,3
11976,3
11977,2
11978,17
11979,5
11980,8
11981,13
11982,18
11983,5
11984,3
11985,12
11986,20
11987,9
11988,18
11989,13
11990,8
11991,9
11992,16
11993,3
11994,14
11995,20
11996,14
11997,2
11998,18
11999,15
12000,16
